Metric,Adair County,Alfalfa County,Atoka County,Beaver County,Beckham County,Blaine County,Bryan County,Caddo County,Canadian County,Carter County,Cherokee County,Choctaw County,Cimarron County,Cleveland County,Coal County,Comanche County,Cotton County,Craig County,Creek County,Custer County,Delaware County,Dewey County,Ellis County,Garfield County,Garvin County,Grady County,Grant County,Greer County,Harmon County,Harper County,Haskell County,Hughes County,Jackson County,Jefferson County,Johnston County,Kay County,Kingfisher County,Kiowa County,Latimer County,Le Flore County,Lincoln County,Logan County,Love County,Major County,Marshall County,Mayes County,McClain County,McCurtain County,McIntosh County,Murray County,Muskogee County,Noble County,Nowata County,Okfuskee County,Oklahoma County,Okmulgee County,Osage County,Ottawa County,Pawnee County,Payne County,Pittsburg County,Pontotoc County,Pottawatomie County,Pushmataha County,Roger Mills County,Rogers County,Seminole County,Sequoyah County,Stephens County,Texas County,Tillman County,Tulsa County,Wagoner County,Washington County,Washita County,Woods County,Woodward County
Number of voting-age citizens,15926,4561,10629,3827,16866,7283,33178,21388,90045,35359,36074,11387,1641,200070,4349,91817,4660,11373,53000,20414,32049,3555,3087,44036,20164,39913,3448,4929,2077,2426,9549,10799,18366,4774,8349,33521,10458,6993,8247,36575,25777,33431,6894,26377,24289,16055,5637,11485,30551,10336,51643,8625,8008,9287,509993,29694,36582,23767,12410,60308,34492,28474,53109,8656,2770,65958,18781,31046,33429,11551,5612,432516,54897,38340,8407,7131,15081
Percent aged under 18,27%,20%,23%,26%,25%,27%,24%,26%,26%,25%,23%,24%,24%,22%,23%,24%,23%,22%,24%,25%,21%,26%,24%,26%,25%,24%,24%,20%,24%,26%,24%,21%,26%,24%,24%,25%,27%,23%,22%,24%,25%,23%,25%,26%,23%,24%,25%,26%,20%,23%,24%,24%,22%,23%,26%,24%,22%,25%,24%,19%,22%,24%,24%,22%,26%,24%,25%,24%,24%,28%,25%,25%,25%,23%,26%,21%,25%
(Rank - age under 18),4,74,61,8,25,3,50,16,5,20,63,48,34,68,58,41,62,67,39,27,72,9,53,11,18,35,33,75,31,6,42,71,13,43,36,22,2,56,69,37,30,60,26,10,57,44,19,14,76,59,32,49,64,55,12,40,65,24,46,77,66,47,38,70,7,45,21,52,51,1,29,17,28,54,15,73,23
Percent aged 65 and up,15%,18%,18%,18%,14%,19%,17%,16%,13%,16%,16%,20%,24%,13%,20%,12%,19%,20%,17%,14%,24%,19%,21%,16%,17%,15%,21%,18%,20%,18%,20%,19%,14%,20%,18%,19%,16%,19%,20%,17%,18%,16%,19%,19%,21%,18%,15%,17%,25%,19%,17%,19%,19%,17%,13%,18%,20%,18%,19%,12%,19%,16%,16%,23%,19%,16%,18%,18%,19%,11%,18%,14%,16%,19%,17%,17%,15%
(Rank - age above 65),66,40,35,36,69,29,46,57,74,54,59,13,3,73,8,75,26,14,45,70,2,16,7,61,50,65,6,41,10,37,9,21,68,12,32,28,62,17,11,47,38,60,31,20,5,42,64,48,1,19,53,24,18,49,72,39,15,34,30,76,27,56,58,4,22,55,44,43,25,77,33,71,63,23,51,52,67
Median household income,"$33,632 ","$53,695 ","$36,766 ","$53,493 ","$47,407 ","$44,229 ","$39,219 ","$40,296 ","$68,291 ","$47,966 ","$36,297 ","$32,458 ","$44,000 ","$61,275 ","$41,111 ","$48,493 ","$43,019 ","$42,781 ","$45,630 ","$43,247 ","$39,144 ","$49,398 ","$51,745 ","$49,841 ","$40,978 ","$55,552 ","$48,118 ","$35,231 ","$36,703 ","$48,559 ","$36,418 ","$33,578 ","$44,211 ","$37,105 ","$38,080 ","$44,391 ","$60,814 ","$36,069 ","$35,942 ","$37,005 ","$44,914 ","$54,305 ","$45,200 ","$51,607 ","$41,669 ","$45,922 ","$61,730 ","$32,664 ","$36,903 ","$48,008 ","$40,581 ","$50,316 ","$41,800 ","$35,106 ","$51,082 ","$38,446 ","$46,074 ","$39,210 ","$44,619 ","$42,035 ","$44,520 ","$44,212 ","$42,453 ","$34,222 ","$54,629 ","$62,622 ","$36,671 ","$39,629 ","$44,505 ","$50,993 ","$36,350 ","$51,476 ","$61,882 ","$52,283 ","$45,642 ","$50,441 ","$57,403 "
(Rank - median household income),74,11,63,12,28,39,55,53,1,27,68,77,42,5,50,24,44,45,32,43,57,22,14,21,51,8,25,71,64,23,66,75,41,60,59,38,6,69,70,61,34,10,33,15,49,30,4,76,62,26,52,20,48,72,17,58,29,56,35,47,36,40,46,73,9,2,65,54,37,18,67,16,3,13,31,19,7
Residents receiving food stamps,9227,621,3417,564,5470,2543,10283,7824,15828,13190,11355,6045,342,44136,1518,28411,1412,3730,18643,5971,10514,611,547,15221,7260,10522,474,1761,828,349,4517,3536,6518,2281,3157,14403,2121,2970,1573,17916,7650,7478,1919,1088,3637,10402,6840,12234,6463,2821,22899,2180,2552,3525,178138,13689,8151,10451,3693,12303,11403,10478,21224,3703,521,16080,8810,14574,10746,3714,2355,126464,9272,11761,2597,1570,3879
(Rank - food stamps),1,74,35,76,39,26,46,25,73,23,41,2,64,63,24,42,40,32,27,50,34,71,70,38,28,53,75,18,17,77,6,29,31,4,21,15,69,13,66,5,49,62,54,68,47,33,57,3,14,51,12,55,36,20,43,9,61,11,48,65,30,22,19,10,67,59,8,7,37,58,16,52,72,45,44,60,56
Poverty (all ages),29%,16%,20%,12%,17%,18%,17%,21%,8%,16%,23%,27%,18%,12%,22%,16%,17%,18%,16%,18%,18%,13%,13%,15%,18%,13%,13%,27%,26%,11%,21%,25%,19%,22%,22%,17%,10%,22%,21%,22%,16%,15%,14%,12%,16%,18%,11%,26%,21%,13%,21%,13%,17%,25%,16%,21%,16%,19%,17%,25%,14%,16%,18%,22%,13%,9%,23%,20%,17%,14%,24%,16%,11%,14%,16%,14%,13%
